gene,N,spearman_r_rna_seq,spearman_p_rna_seq,pb_r_rna_seq,pb_p_rna_seq,spearman_r_cage,spearman_p_cage,pb_r_cage,pb_p_cage,spearman_r_chip_histone,spearman_p_chip_histone,pb_r_chip_histone,pb_p_chip_histone,spearman_r_dnase,spearman_p_dnase,pb_r_dnase,pb_p_dnase,n_sig_modalities
TREML2,27,0.5029,0.007496403513511767,0.5,0.00791273835800579,-0.2437,0.22059342354445258,0.049,0.8082095935608712,0.2996,0.12897880359969452,0.2385,0.23093970819049647,-0.1523,0.44837581954250794,0.0592,0.7691209430276316,1
SIGLEC11,21,0.3895,0.08088965916991446,0.1323,0.567549624003309,-0.017,0.941814433784511,0.1017,0.6610366742403959,-0.0272,0.9069259983568267,-0.0844,0.7160791572456295,-0.1164,0.615285529970128,0.1107,0.6329300651101208,0
PRDM7,64,0.3595,0.0035265276170839163,0.3595,0.003526527617083918,0.0305,0.811039818289786,0.0153,0.9042218792643052,-0.1354,0.28598121474152566,-0.0857,0.5006132043705833,0.0491,0.6999128400432355,0.0335,0.792411880763513,1
SORL1,179,0.2506,0.0007149688020443016,0.1491,0.04644096763316853,0.1945,0.009068133909290886,0.1986,0.007712528510345817,0.0928,0.21686768788838517,0.0882,0.2405928556423674,0.2188,0.0032601741154402,0.1429,0.05634124069119419,3
UNC5CL,15,0.25,0.36884629178393047,0.25,0.3688462917839306,-0.1439,0.608902633695076,-0.1398,0.6193593505761508,-0.3354,0.22161803375532874,-0.5416,0.037024094284511685,0.0,1.0,-0.2682,0.3337568697064056,0
APBB3,10,0.2182,0.5447373008044911,0.2182,0.5447373008044912,0.366,0.29833174774697435,0.2669,0.45596243311061824,-0.1627,0.6534672493230075,-0.175,0.6287699080227964,-0.1216,0.7379692957476814,-0.1548,0.6694104776152824,0
WDR12,88,0.1874,0.08039093440580466,0.0945,0.38139981826266733,0.03,0.7814698656628739,0.0197,0.8553993747126802,0.0155,0.8861955702817244,0.0496,0.646337076613539,-0.0077,0.9432450457806929,0.0435,0.6873199004100071,0
FERMT2,136,0.1762,0.04020534551645188,0.1254,0.14577410143364547,0.0055,0.9489656180727708,0.1418,0.09962094615458363,-0.051,0.5553746437312954,-0.0269,0.7563073135622074,-0.022,0.7994368232315944,0.1369,0.11200528947066332,1
ICA1,310,0.1753,0.0019423805274674806,0.0212,0.7101747907281246,0.0093,0.8702338254832348,0.013,0.8190520399349691,0.0817,0.15111520515787594,0.0874,0.12460970465012715,0.0612,0.28250494466109505,-0.0036,0.9493694367756246,1
LILRB2,28,0.173,0.37873686475669144,0.2412,0.21635499265640198,0.1771,0.36725659570698654,0.2419,0.21496489842215927,0.1745,0.3743599160248522,0.2029,0.30045568769088343,0.1053,0.5938734035933955,0.2368,0.224976505277508,0
JAZF1,488,0.1657,0.00023623976647219687,-0.0071,0.876100263321289,0.092,0.042195901158807794,-0.0547,0.2281358022104659,0.0801,0.077078947542413,0.0686,0.13006338997401173,0.0657,0.1470677762427738,-0.01,0.824888797402099,2
ACE,34,0.149,0.4004403161645115,-0.2111,0.23071366419632228,-0.1674,0.3440764951837125,-0.2259,0.19900858456456527,-0.0035,0.9844704569519329,-0.1038,0.5591922513714068,-0.0551,0.757025685320698,-0.2224,0.2061473628794127,0
CR1,183,0.1384,0.06162229008766077,-0.0522,0.4831718874828789,-0.0929,0.21085711869321153,-0.0735,0.32293195674322384,-0.1374,0.06360878841175,-0.1143,0.12324449432085548,-0.0856,0.2491480400712334,-0.0653,0.3797537954066066,0
PLEKHA1,91,0.1267,0.23127780815735965,0.0661,0.5335429588386925,-0.1188,0.26214945121071065,0.0583,0.5833010329510431,0.0533,0.6159329954421572,0.0549,0.6049755199071839,0.1159,0.2738948769345582,0.0665,0.5313876909550058,0
USP6NL,129,0.1196,0.17715202711647374,0.0265,0.7654544148609295,-0.0411,0.6437664297913557,0.0641,0.4703881598027295,-0.0175,0.8436594210625568,0.0114,0.8980289797424246,0.0513,0.5633891555363542,0.016,0.8572034027182996,0
RBCK1,37,0.1065,0.5304459610857801,0.1872,0.26724049001320793,-0.0215,0.8995242261386546,0.1853,0.27221804419962026,0.0761,0.6543376795910703,0.1708,0.31221484439150254,0.2484,0.13821651190622478,0.1956,0.24605857742383022,0
PLCG2,408,0.091,0.06620336107794957,0.0424,0.39297294374955377,-0.0459,0.3553347442896825,0.0284,0.5671120753766832,-0.0718,0.14770867369403787,0.0021,0.9669926195892405,0.08,0.10646940566711355,0.0514,0.30009396990145837,0
RHOH,83,0.075,0.5005067767522573,0.1252,0.2593211383368257,0.0902,0.41742673145025844,0.128,0.2487316563983689,0.1652,0.1354921011481376,0.1884,0.08808317769474892,0.0689,0.5358678620616473,0.1307,0.23890995002966417,0
BLNK,151,0.0736,0.36899581767101364,0.0468,0.5681242299264818,0.0497,0.5446816145314007,0.0454,0.5801386086906763,0.1249,0.1265019451739161,0.1439,0.07795899650917368,-0.0814,0.3206509379392293,0.033,0.6878638331637786,0
ANK3,825,0.0588,0.09119027545247486,-0.0215,0.5365086933788598,-0.0107,0.7587403115753771,-0.0461,0.1862805760624813,0.0714,0.04028953758725047,0.0542,0.12007239364692777,0.0702,0.04386080824543618,-0.0234,0.502487217552934,2
ANKH,189,0.0578,0.4296401781029646,-0.0161,0.826284810757852,-0.0439,0.548816022297944,0.0126,0.8638842347534844,-0.0011,0.988139142668541,0.0078,0.9156986589584419,0.0326,0.6562123697930887,-0.0656,0.3701369139141447,0
CLNK,229,0.0574,0.3875465374529288,0.0227,0.7325102836369224,-0.076,0.25216305391553745,-0.0855,0.19730842837245566,-0.1084,0.1018232781052605,-0.0989,0.1357044214188716,-0.0224,0.7356111216853787,-0.0442,0.5058672519584176,0
ABI3,19,0.0556,0.8212832692417213,0.0556,0.8212832692417201,-0.0669,0.7854021650812755,0.0343,0.8889844400160649,-0.0683,0.7810154873467394,-0.0232,0.9249946038637095,-0.3846,0.10394618104616571,-0.437,0.06137416498266356,0
RASGEF1C,179,0.0536,0.47615727077108017,0.0446,0.5536990285997774,0.0335,0.6564963506352264,0.062,0.4093636837102106,0.033,0.6606508968112961,0.0504,0.5026808904797729,-0.0022,0.9771440048550286,0.0453,0.5474741124008219,0
PSEN2,121,0.053,0.5636755138638094,-0.0886,0.3339607945036956,-0.1142,0.2122636355623383,-0.0996,0.2769490623160227,0.0104,0.9099074719419153,0.0231,0.8013977013333227,0.0014,0.9875722898042553,-0.1017,0.2668415102039391,0
ADAMTS1,11,0.0513,0.880931337304329,0.1625,0.6331767931413265,0.1009,0.7678039873783449,0.1937,0.5682491316069048,-0.0515,0.8803610549265368,0.0946,0.7820103744609568,0.2037,0.5479206624885749,0.1941,0.5673809035287933,0
HS3ST5,279,0.0476,0.42805746087984664,0.0471,0.433542242796871,0.0849,0.15741432707540684,0.0606,0.312912406135153,0.0967,0.10718206022929075,0.0875,0.14475860861612933,0.0549,0.3613679290062193,0.0469,0.4353297320929659,0
UMAD1,460,0.0362,0.4388441864953072,-0.0265,0.5706616157293558,-0.0165,0.724739101171515,-0.0577,0.21648665822964788,-0.0878,0.05983488096524543,-0.0947,0.042411113916442617,0.0067,0.8856101962281877,-0.0362,0.4383221320780774,0
PRKD3,136,0.0354,0.6822899181873201,-0.0472,0.5854949917270955,0.0054,0.9506264842007986,-0.0407,0.6378934983646763,-0.0286,0.7410845372670358,-0.016,0.8537620732873917,0.0054,0.950578626525066,-0.0485,0.5747749907193804,0
EPHA1,20,0.034,0.8868896611414476,0.0928,0.6972660798142665,-0.0591,0.8044108985073508,-0.162,0.49502767241436224,-0.3141,0.17750345542743254,-0.3229,0.16501795492960267,-0.3901,0.08906872692112758,0.0249,0.9168669455360323,0
ABCA7,58,0.033,0.8058817409276037,0.125,0.3499447745661108,0.1197,0.3707947092035556,0.1262,0.3450014936564544,0.0614,0.6469440783773872,0.1228,0.3583967074658228,0.0866,0.5181459696252044,0.1303,0.32976825774417795,0
BIN1,78,0.0274,0.81206736712675,0.1304,0.2551393853470571,0.0373,0.745600829935296,0.1329,0.2460669087230969,0.1516,0.1851367874367509,0.1505,0.1883128767119815,-0.0717,0.5330041858122635,0.1344,0.24090191328265403,0
SLC24A4,311,0.0265,0.6415155263178982,-0.0195,0.7325632370294505,-0.0529,0.3527390601189375,0.0382,0.5018740606033059,-0.0971,0.08748417319932819,-0.0896,0.11480852846841355,0.0335,0.5559916351765295,0.0288,0.6130186356963642,0
SORT1,74,0.0245,0.8360211858942809,0.0047,0.9683826997514536,-0.0838,0.4778998582438524,0.0019,0.987156520530786,0.065,0.5821276489933185,0.0193,0.8702773978258153,-0.0207,0.860747105868606,0.0008,0.9945299647429368,0
ABCA1,273,0.0223,0.7135947635440649,-0.0247,0.6850360000532839,-0.0993,0.10146577145919634,-0.0237,0.6967732926686074,0.0014,0.9814970883497387,0.0148,0.808300494076685,-0.0546,0.36864213077568875,-0.0159,0.7933412625553139,0
PILRA,25,0.0193,0.9268832355339907,0.1083,0.6062674389805521,0.0,1.0,0.1106,0.5986800468296268,0.1923,0.35711044751366283,0.1773,0.39649279851713976,0.2043,0.3272661060416805,0.1101,0.6002490234353435,0
CTSB,51,0.0189,0.8954588287332964,0.0461,0.7481822321271179,0.0,1.0,-0.0204,0.8867869954088681,0.1816,0.20207268419750224,0.2067,0.1456654118368774,0.0867,0.5451859177273666,-0.0139,0.9229487891346295,0
INPP5D,246,0.014,0.827581070456768,0.0767,0.23094944229328235,0.0919,0.15084216818113388,0.0886,0.166148023755727,-0.0094,0.8831597136082101,0.0444,0.48823826577361795,-0.0165,0.7970377865649682,0.066,0.3023852648638758,0
MINDY2,112,0.0129,0.8925544031687604,0.005,0.9581807918411378,-0.0837,0.38002793486351893,0.0085,0.92927018132413,0.0055,0.9541268082671727,0.0454,0.6345461386948238,0.1322,0.16454297682478553,-0.0044,0.9629094424903099,0
SNX1,69,0.0113,0.9263104411391454,-0.1393,0.2534909779023667,-0.1088,0.37331795099866627,-0.1174,0.33679643735946774,-0.1019,0.40469146212301343,-0.0345,0.7781782316684875,-0.1137,0.35237372510983567,-0.1515,0.21402280407985444,0
WNT3,49,0.0103,0.9439374141872656,-0.2327,0.10761975022553345,-0.1289,0.37722344485444537,-0.2761,0.05482153229024426,-0.1144,0.43364454233178784,-0.1061,0.46823694544330347,-0.2246,0.12076574827637256,-0.2551,0.07690532236385945,0
EPDR1,374,0.004,0.9390511428949225,-0.0172,0.7408989071144637,-0.0969,0.06121985456672078,-0.0131,0.8001944864184387,-0.0267,0.6063459989230991,-0.051,0.3252969993575183,0.0047,0.9279271715290303,-0.0492,0.34233405093142627,0
APP,505,0.0033,0.9413905293877961,-0.0519,0.2438974915514277,-0.0865,0.05197082401945219,-0.0526,0.23796007025757074,0.0436,0.327612867636783,0.0186,0.6772704354032568,-0.0027,0.9519851574705832,-0.0515,0.24845066597604107,0
ADAM17,83,0.0022,0.9840717020573939,-0.0581,0.6018218376808362,-0.1769,0.10972675877003707,-0.0534,0.631368228840482,-0.0761,0.4939777126450019,-0.1944,0.07827357693007132,-0.0842,0.4492563186867655,-0.0458,0.6808643750529786,0
ADAM10,185,-0.0007,0.9926241274356664,0.0187,0.8000903174364341,-0.0668,0.36653701626239554,0.0086,0.9070613363158808,0.0367,0.6196648241416409,0.0656,0.3746942520838588,-0.0038,0.9587152956297778,0.004,0.9571020898845528,0
TNIP1,76,-0.0008,0.9948374585900935,0.2279,0.047734105882646045,0.1866,0.10661432381508902,0.2479,0.030833844990187327,-0.1094,0.34698955582884494,-0.122,0.2939575071102886,0.0658,0.572113667420267,0.2217,0.05426919087551116,0
HLA-DQA1,30,-0.0095,0.9601394261314744,0.1962,0.29876395779335196,-0.1679,0.375226694809736,0.1884,0.3186377444386713,-0.1691,0.3718165789069463,-0.0248,0.8963340236286346,0.2932,0.11585633425423912,0.2046,0.2781436342415181,0
PSEN1,154,-0.0288,0.7227191368529715,-0.1117,0.16787815624523122,-0.0554,0.49522077510680573,-0.019,0.815329885250135,0.0331,0.6839729514197757,0.0562,0.48901534468772845,0.1151,0.1553528218010188,-0.0343,0.6725762127324709,0
IL34,189,-0.0295,0.6868067851070464,-0.0634,0.385777997071915,0.0283,0.6988236929338212,-0.0669,0.3603384006650694,0.1239,0.08934467003501054,0.0906,0.21511297463569162,0.0557,0.44675568885019534,-0.063,0.38937185052427903,0
MME,195,-0.0358,0.6188481443499664,-0.0769,0.28519022681894546,-0.029,0.6868583677775753,-0.0332,0.6445068871863874,-0.0596,0.4080907625695114,-0.0881,0.220886375594645,0.2069,0.003708848049181687,-0.0145,0.8404073249344666,1
MS4A4A,115,-0.0387,0.6811356715377331,-0.1001,0.287232916636438,-0.1235,0.18844707434399485,-0.0742,0.4304921485817135,0.026,0.7830939298316182,-0.0744,0.4292043817541551,0.059,0.5312546089603458,-0.1126,0.23098156383773677,0
MYO15A,52,-0.0582,0.6818548288460576,0.105,0.45887288466918597,0.1727,0.22071483633834937,0.1126,0.4265691456814289,0.1156,0.4144800197244759,0.1292,0.36118833692106705,-0.0612,0.6664117588973664,0.1074,0.44860343540967507,0
TPCN1,110,-0.067,0.48700476618648114,0.0139,0.8855335066227016,0.0838,0.38433782479758893,0.0087,0.9279500561113588,-0.0307,0.7502772096278463,-0.0374,0.6980128207058093,0.0702,0.4659688075671057,0.0179,0.8526023699699496,0
CTSH,54,-0.0787,0.5717200540597505,-0.0308,0.8247858005860742,-0.1532,0.2688642844026745,-0.0649,0.6412183114500479,0.0328,0.8139449274465761,0.0458,0.7423305434779013,-0.0584,0.674674368379298,-0.0807,0.5619262536040713,0
CASS4,71,-0.0853,0.4792231464827813,-0.0182,0.8799896810389141,-0.0269,0.8240786905883568,-0.0069,0.954595776274541,0.0921,0.44495482185236,0.0614,0.6107555377710626,0.1357,0.2591767273078684,-0.0054,0.9640780435484614,0
NCK2,178,-0.0892,0.23622965184765327,0.0284,0.7062968372262767,0.0189,0.8023879376466324,-0.0222,0.7688201722557987,0.0981,0.19272330920493863,0.0068,0.9283329184434477,-0.0877,0.24466688422083177,-0.0463,0.5397018273952406,0
CASP7,38,-0.0993,0.5530196414317048,0.1573,0.3457059688519551,0.3801,0.018571519074478432,0.1754,0.29211964994959355,0.1032,0.5374183794983436,0.1451,0.384604034115868,0.1334,0.42478881821854253,0.1673,0.31543699174564316,1
APH1B,33,-0.1019,0.5723935734157146,-0.1454,0.4196139508377785,-0.1294,0.47291891150651644,-0.1919,0.2847819937431326,0.2292,0.1994566689469035,0.2534,0.15473893002566894,0.1138,0.5281647124434159,-0.1752,0.3295898293035281,0
PTK2B,171,-0.1051,0.17131281515559746,-0.062,0.42032673644452995,-0.0667,0.3860342663398457,-0.0949,0.21719286216523565,-0.0192,0.8033545379733372,-0.0155,0.8402870700238625,-0.0825,0.2835020430247679,-0.0444,0.5638360773753065,0
RIN3,266,-0.1129,0.06587186056285035,-0.0415,0.5006920557416631,0.0076,0.9011816319802302,-0.0186,0.762086603509029,-0.1387,0.023624355313431936,-0.134,0.028913093155467383,-0.1632,0.007632649020764838,-0.0182,0.7677288777686663,2
CD2AP,105,-0.1295,0.1880278415703177,-0.1839,0.06042278424976589,-0.0381,0.6999228963853243,-0.0612,0.5351904751491284,0.0901,0.3605945670391246,0.1067,0.27870758080245833,-0.0764,0.43878350232378616,-0.1121,0.2550130601086673,0
SPPL2A,51,-0.1351,0.344424538180917,-0.011,0.9390293452970343,-0.1061,0.4586427710503822,0.0426,0.7666991705513152,0.0069,0.9616606046780335,0.0593,0.6795194635059135,0.2396,0.09032010579205933,0.0633,0.6590952847034742,0
TMEM106B,42,-0.1613,0.30749318772733913,-0.1339,0.3978775424264263,0.0252,0.8740152133190326,-0.0724,0.6484801518377356,0.0068,0.9657525696931735,0.0128,0.9357111462159087,-0.118,0.45658283045750225,-0.0621,0.6959065789792048,0
MAF,18,-0.1629,0.5183195892793102,-0.2695,0.27952853672423444,-0.4375,0.06941611909315987,-0.3008,0.22523488313789528,-0.1406,0.5777761869576603,-0.3151,0.20278685191423848,-0.0696,0.7837662488947937,-0.312,0.20757517071146236,0
TSPOAP1,32,-0.1796,0.32530861542602996,-0.1796,0.3253086154260295,0.0791,0.6671264855227965,-0.1745,0.33938091278331334,-0.0371,0.8403285966088118,-0.105,0.5674752851103416,-0.0141,0.93890617891093,-0.1775,0.3311606715610438,0
TSPAN14,147,-0.1799,0.029228141390049235,-0.0333,0.688547055437582,-0.0312,0.7071147982934824,0.0204,0.8058215380935683,0.1314,0.11257399326848457,0.0932,0.2615447886786482,0.1186,0.15257808956157964,0.0258,0.7565494053826641,1
SCIMP,50,-0.2,0.1637530812454175,-0.1757,0.22231590166538465,-0.1273,0.3781592402920352,-0.1726,0.23077281291922475,0.0091,0.9497927362818076,-0.0657,0.6505015116811719,0.0554,0.7021330083901547,-0.1613,0.26320044209025734,0
PICALM,88,-0.2282,0.032497352806843606,-0.0426,0.693751365767375,0.0362,0.7374019630142272,-0.0723,0.503223524203985,-0.0128,0.9059650932105142,-0.1136,0.29177659141044393,-0.0415,0.7013281908553356,-0.0561,0.6039546114273231,1
WDR81,25,-0.2823,0.17153745720661587,-0.241,0.2457894101586246,-0.2299,0.2688862176619288,-0.2014,0.33428783733919815,-0.0629,0.7650530638454707,-0.1438,0.492889682743766,-0.4208,0.036184277027929514,-0.4944,0.011991783847727295,1
EED,55,-0.3011,0.025511461659759763,-0.0453,0.7426495365794852,0.0061,0.9646808383673031,-0.0359,0.794780320653815,0.1646,0.2298554508832501,0.1262,0.3586846897256395,-0.1871,0.17142034877158852,-0.0606,0.6602398624196472,1
CLU,31,-0.3276,0.07201753003397753,-0.7768,2.782873563303612e-07,-0.3077,0.09221846843372078,-0.8635,4.0490967352020883e-10,-0.2975,0.104052908816341,-0.4681,0.007921857420670659,-0.2938,0.10867744014796299,-0.6654,4.416236259903426e-05,0
IDUA,30,-0.4163,0.022107048596062846,-0.4199,0.020878044293915883,0.0821,0.666068622980783,0.0905,0.6345032018691386,-0.0395,0.8356629387766524,0.0091,0.9617506655525706,-0.2297,0.22201703399423942,-0.0671,0.7244502146596017,1
SPI1,18,-0.4217,0.0813404295791295,-0.544,0.019610033416207873,-0.2381,0.3414577914875553,-0.5398,0.020759574101961702,-0.2282,0.3623812919260677,-0.5365,0.021714377159858203,0.0445,0.8608225781792738,-0.5374,0.021445158177699743,0
TREM2,14,,,,,,,,,,,,,,,,,0
