iteration	n_variants	ce_pct	ratio	RNA-seq_IR	RNA-seq_P	CAGE_IR	CAGE_P	DNase_IR	DNase_P	ChIP-histone_IR	ChIP-histone_P	Population
0	7212	44.60621186910704	2.899786780383795	1.113022376664218	0.0007607655423206717	1.1236088887730196	0.00022161917664807526	1.0695589160217671	0.03845670297877547	1.0200593435123941	0.5063342272892806	NHW
1	7194	46.46927995551849	2.899786780383795	1.047969158533617	0.13332453932331997	1.0549426057670503	0.0848930915696109	1.1053840387214044	0.0011829765018207083	1.0398555772661628	0.16816630447498648	NHW
2	7211	46.359728193038414	2.899786780383795	1.1166496442238825	0.0003288734088888799	1.119913212646247	0.000207339921158557	1.1420994680272194	1.2932669928097403e-05	1.0750610966895924	0.010159877555816578	NHW
3	7193	44.90476852495482	2.899786780383795	1.1618105292530927	1.7090874481884033e-06	1.2001990277267445	3.1694131006169397e-09	1.1138859436170039	0.000675361154532044	1.0315819944999276	0.28775626164438456	NHW
4	7213	47.12324968806322	2.899786780383795	1.146196995551781	5.131925312335262e-06	1.1475577848713159	3.987884779679084e-06	1.1259569456258587	8.929564304281361e-05	1.0914410689341438	0.0014937463585057032	NHW
5	7210	44.84049930651872	2.899786780383795	1.1271107408386416	0.00015637875274777545	1.1656114199889043	8.521269255700494e-07	1.0718445523760374	0.03100851401315067	1.0456326642686509	0.12990047607568134	NHW
6	7212	46.56128674431503	2.899786780383795	1.071617712831102	0.02537328965971617	1.1131955341353459	0.0004113036129817526	1.1206249904133654	0.00020459649134613243	1.1081835529539183	0.00020925697259334067	NHW
7	7197	44.37960261219953	2.899786780383795	1.0172200672299605	0.6155126329209993	1.1006066059425268	0.0027747398137677797	1.111601046487154	0.0010204709932487362	1.0551633418613338	0.06648568120110158	NHW
8	7215	48.704088704088704	2.899786780383795	1.190571258172348	1.1835860795230631e-09	1.2073667639901569	2.942180672154439e-11	1.1053643437097582	0.0006503688021944426	1.0920571793888252	0.0009532672381164385	NHW
9	7200	46.875	2.899786780383795	1.1100895241728892	0.000578921791060072	1.1206693911334127	0.00016553869399509036	1.142053269612613	1.1288785917491194e-05	1.0703788994227	0.014818931651014038	NHW
10	7194	43.6891854323047	2.899786780383795	0.8963515103962337	0.00153398027950442	0.953465384289012	0.15864266094482227	1.1373966226763161	7.066250123443293e-05	1.0736120176337387	0.01644535643775446	NHW
11	7217	46.141055840376886	2.899786780383795	1.0494798148109779	0.12597310055433847	1.0537970430107526	0.09602179828404779	1.0945059574594522	0.003537424175524153	1.0529485025449914	0.0716003659416707	NHW
12	7191	43.54053678208872	2.899786780383795	1.0296616576462791	0.3905643235774192	1.078924877151814	0.020256053057197645	1.082873950493396	0.015080045446676805	1.038529083168143	0.21005211465130294	NHW
13	7210	44.2995839112344	2.899786780383795	1.242247860405493	2.8462435425101944e-12	1.2433456081349885	1.7950525661769113e-12	1.0589673039128102	0.08083754546227571	1.0402906370089102	0.18339835012840278	NHW
14	7190	43.449235048678716	2.899786780383795	0.9556486597938145	0.1826354266009625	0.9758531940251158	0.480620782728901	1.1396696910353163	5.477333051946485e-05	1.0609631759144271	0.04837851141100298	NHW
15	7196	46.66481378543635	2.899786780383795	1.072834106107145	0.023460152553160928	1.09721046607162	0.0023893019230680343	1.161984431314056	6.34184983252182e-07	1.0823666451154415	0.004579459983295403	NHW
16	7179	46.287783813901655	2.899786780383795	0.94500157144275	0.08171313370420008	0.9948394267895675	0.8838662729008433	1.1231295878035008	0.00016027052675660243	1.0582672988666697	0.04648458126125478	NHW
17	7213	47.41439068348814	2.899786780383795	1.1250482429202218	8.192554592376125e-05	1.118069041454875	0.0001884273651479933	1.1375990370249114	1.7159064914351438e-05	1.0877852038914468	0.0021444466193106526	NHW
18	7211	47.88517542643184	2.899786780383795	1.1863225688424328	4.858142069821206e-09	1.2290863155284253	6.757093510332632e-13	1.131831811244096	2.9362501012753523e-05	1.0885649676396436	0.0017999262353864762	NHW
19	7191	46.66944792101238	2.899786780383795	1.1706116589475843	1.5960245796090328e-07	1.21234393010297	8.488569868401303e-11	1.1176898407060882	0.0002870387407493953	1.0619939659433755	0.031775247835426165	NHW
20	7198	44.33175882189497	2.899786780383795	1.1036598422928345	0.002112666272876198	1.1135388545624125	0.0007401387697918111	1.1043634646631577	0.0020802308304507773	1.0833076011051503	0.0061229878611321195	NHW
21	7210	44.10540915395285	2.899786780383795	0.9698614204706051	0.37511231359643565	1.0084366329757513	0.8145153087302929	1.16963683052091	8.725366438930624e-07	1.0673761715564591	0.02720690909835135	NHW
22	7196	47.637576431350745	2.899786780383795	1.0878627261149387	0.005610233409772876	1.1101014230115225	0.0004640406346126971	1.156405210627827	8.80727248666281e-07	1.0969761928302908	0.000696877594177739	NHW
23	7208	47.22530521642619	2.899786780383795	1.0565793207540963	0.07297517245248925	1.1272633152845857	6.383680221394518e-05	1.1615317498635211	5.526634685892171e-07	1.0604006455622201	0.03425838047205024	NHW
24	7212	46.13144758735441	2.899786780383795	1.0570083951719078	0.0772448048932783	1.1271862914130637	8.981860633116767e-05	1.1257913547994165	0.00012624006855999943	1.0824262843593684	0.004954263076632809	NHW
25	7196	45.78932740411339	2.899786780383795	1.1506819943950413	5.607758164260597e-06	1.1558914856372005	2.145360273218405e-06	1.0823995668930197	0.012140368375898079	1.0403157288307157	0.16778044345341744	NHW
26	7198	42.69241455959989	2.899786780383795	1.1238515729926108	0.00041021184478014444	1.1488510659248121	2.1938534331117227e-05	1.058317200042323	0.09604287279795064	1.0446796948387518	0.1564911149766001	NHW
27	7195	43.599722029186935	2.899786780383795	1.0796871564531836	0.01936270315065208	1.0854961751849361	0.011540535745814259	1.1466676771219348	2.2302203767177872e-05	1.0602836879432624	0.05159805760749485	NHW
28	7211	45.72181389543752	2.899786780383795	1.1669416892461835	5.342796815231898e-07	1.1839452419125651	2.6942225758501513e-08	1.0884805691513546	0.006680082972367316	1.0493757069754917	0.09472835267866694	NHW
29	7202	45.95945570674812	2.899786780383795	1.1214694940177259	0.00020519434333535555	1.143460855271879	1.1444715189739477e-05	1.1253159292318522	0.00014023652885576443	1.0675964789817693	0.02104087750104242	NHW
30	7192	46.273637374860954	2.899786780383795	1.0614408118721768	0.05571162657113375	1.0542209092846515	0.0902162918109451	1.146945985519122	7.302400264428437e-06	1.092161775774839	0.0017471014445293335	NHW
31	7213	47.539165395813114	2.899786780383795	1.131745735566233	3.3821959097938534e-05	1.1816030073792174	1.2471699546631438e-08	1.140482498373455	1.0056079845081549e-05	1.0914461828760122	0.0013671720073643292	NHW
32	7196	44.03835464146748	2.899786780383795	1.1648673592032968	1.6366075524381426e-06	1.142557851738682	2.7006648834995553e-05	1.0770587683740724	0.02262740516801433	1.0517159118362576	0.08839433981162224	NHW
33	7213	48.4125883820879	2.899786780383795	1.1176979749178937	0.00015103091357157594	1.1547567876093099	6.181391106341573e-07	1.1347016473260305	1.7443100079416046e-05	1.0876335543888735	0.0018050399647136128	NHW
34	7193	44.29306269984708	2.899786780383795	0.9428645533512616	0.08124922214705803	1.001958346851173	0.9532399909648598	1.1128235370806074	0.0009150598359662337	1.0567656740555809	0.06238358874363002	NHW
35	7189	44.38725831130895	2.899786780383795	1.1392194687390633	4.447762909836151e-05	1.0995025092496227	0.003051730324747064	1.076150513794909	0.022763691649112343	1.007406289252738	0.8107108708788155	NHW
36	7192	42.81145717463849	2.899786780383795	0.9678963015431092	0.3426097763835606	1.0161662997222634	0.6376219620359473	1.1115334990571284	0.0014659680545355547	1.0576639224871847	0.06518014697283556	NHW
37	7212	46.00665557404326	2.899786780383795	1.171002191761909	2.155300613041947e-07	1.2277925534415863	6.178268676076752e-12	1.1222745399175447	0.00020205873050854972	1.0799384631993738	0.006333994872804101	NHW
38	7199	45.65911932212807	2.899786780383795	1.037803674433808	0.2505837706442561	1.0548631134681923	0.08995255565190606	1.1095990743101116	0.0008594472376687325	1.07649869898097	0.010059715074010897	NHW
39	7191	40.46725073007927	2.899786780383795	1.0296749027045002	0.41918088446480944	1.0567650947553988	0.11555021555394553	1.0646775559588624	0.07711046502290725	1.0328912466843503	0.3186906855410887	NHW
40	7209	43.02954640033292	2.899786780383795	1.007972397821869	0.8126290093538533	1.0319302944760773	0.34662490262266404	1.0995387074674583	0.004359779809834752	1.0183735054814926	0.5570544211358531	NHW
41	7188	45.68725653867557	2.899786780383795	1.0048944318807405	0.8828502473860362	1.056938588354345	0.0788381764227058	1.127976342277327	0.00010949453655616677	1.0534554150098625	0.07078749769500806	NHW
42	7209	44.27798585101956	2.899786780383795	0.9747519785075014	0.4424602681567905	1.072468102721482	0.030013861720380328	1.131679654913607	0.00010599434531076112	1.081058640373638	0.007797063705204785	NHW
43	7194	45.09313316652766	2.899786780383795	1.100182498338574	0.0026195719465910046	1.1203516800806128	0.0002831291412846462	1.0889981380459284	0.007204250900520582	1.0192828941183842	0.5236785991187108	NHW
44	7208	44.21476137624861	2.899786780383795	1.1457987119444493	2.0340031387250883e-05	1.1585337914602465	3.0697406606370693e-06	1.1395046631521477	4.403140146380549e-05	1.0630427103382416	0.03793733872647286	NHW
45	7191	43.34584897788903	2.899786780383795	1.1984074181698319	1.7310281752023493e-08	1.214512090209547	8.798792924914701e-10	1.0707693612210287	0.04060077943899951	1.0314331347134345	0.31039743760267113	NHW
46	7207	45.34480366310532	2.899786780383795	1.103120905068957	0.0017778772623549632	1.1756584633580494	1.322269789885736e-07	1.1158609980965377	0.0004930728245529648	1.0776452331779485	0.009247725911761456	NHW
47	7205	45.315752949340734	2.899786780383795	1.19497661990648	7.175989732387293e-09	1.1939163374289063	6.6363889785893966e-09	1.0960258196124462	0.0038075357931093173	1.0522408514996024	0.07970672950227121	NHW
48	7193	47.74085916863618	2.899786780383795	1.1578079377095274	6.703025136304583e-07	1.178589972238688	1.7643668049377338e-08	1.1197546742576179	0.0001462239986233438	1.065346462964304	0.02126268040626838	NHW
49	7212	48.0726566833056	2.899786780383795	1.2106931530008453	3.678068899994421e-11	1.2038453599640653	1.1289738096350275e-10	1.1463789716405701	3.3469029405311678e-06	1.0823565926761263	0.0036208695048387026	NHW
50	7204	47.08495280399778	2.899786780383795	1.0458213510673013	0.14976601170286485	1.089337031416582	0.004653923950788564	1.1427370588884278	8.780364116258018e-06	1.0794074154771736	0.005898861146714465	NHW
51	7213	45.47345071398863	2.899786780383795	1.0406137126520403	0.21583330217816052	1.0712596849878142	0.02828191490876472	1.1257164949320064	0.00015747918098990674	1.0838857205347623	0.0049083886851654275	NHW
52	7195	45.879082696316885	2.899786780383795	0.9952019574083225	0.8828855160109268	1.049214213903481	0.12851472729718416	1.1622162789611816	9.643182218166526e-07	1.0512360511912011	0.08005106472654636	NHW
53	7197	48.325691260247325	2.899786780383795	1.0338928195431696	0.27724993019852584	1.1029037326846305	0.0008886998662240415	1.1383329028925622	1.019216893592717e-05	1.0776186117300928	0.005475691817281988	NHW
54	7212	45.04991680532446	2.899786780383795	1.0878276727494172	0.00796300437325586	1.1426516786094043	1.6883482704888336e-05	1.1376621271875433	4.0454964488506845e-05	1.08756318738071	0.0034942603900998143	NHW
55	7210	44.07766990291262	2.899786780383795	1.0959330764691588	0.004536882486532723	1.0773442841775651	0.02055876602220734	1.094698498917312	0.005400249786827408	1.012089518668466	0.6898328910595108	NHW
56	7203	47.10537276134944	2.899786780383795	1.1390674431415757	1.5187495887509014e-05	1.1867619406968444	6.1984313892827135e-09	1.1304029004299032	4.83149091431181e-05	1.0804046829103358	0.005428846085670114	NHW
57	7202	44.6126076089975	2.899786780383795	1.0956002478733593	0.004565072301793512	1.1364102261824063	4.6152038023469737e-05	1.119638693784184	0.00038688880348499626	1.077114381229106	0.010686497065022914	NHW
58	7193	45.794522452384264	2.899786780383795	1.1126711821897866	0.0006258407848527192	1.116419123486531	0.0003589059420466465	1.1007348562002786	0.002148599522231065	1.0425000712342345	0.15176042843975124	NHW
59	7213	46.180507417163454	2.899786780383795	1.0212405850228798	0.5172643540227744	1.0501949511704567	0.1148664830625021	1.1487244466517228	6.360066096274033e-06	1.0551695603831681	0.05985801074762995	NHW
60	7209	44.90220557636288	2.899786780383795	1.1912436311668946	1.6921038865282446e-08	1.201748348319385	2.231972285367872e-09	1.0904292812075576	0.0065463284582800915	1.056642903862326	0.05927546256158674	NHW
61	7197	48.047797693483396	2.899786780383795	1.0213339460685729	0.4992339961272877	1.0661825469072728	0.03331259616316207	1.150628343265885	1.8555331895437984e-06	1.0698765321731531	0.012884056724120234	NHW
62	7214	46.756307180482395	2.899786780383795	1.0159943116238817	0.6172368405428046	1.055389779837586	0.08005594264250676	1.1563138033932263	1.5637307250382549e-06	1.0798895864187978	0.005889819464754243	NHW
63	7197	42.892872030012505	2.899786780383795	1.1081871848269453	0.0018392562442130877	1.1645643843601856	2.44994067769285e-06	1.0619031616838772	0.07474065778478736	1.0366451712553577	0.23985870883212904	NHW
64	7196	44.886047804335746	2.899786780383795	0.9785741995165765	0.5163654965838826	1.0081626154588292	0.8148034763067487	1.1537841519893313	5.325758793377387e-06	1.0483406350321336	0.1050026186931578	NHW
65	7207	47.37061190509227	2.899786780383795	1.2282037323738617	1.9228373996329705e-12	1.2359651662783668	2.7822869235346106e-13	1.1497171327396025	2.844705699795458e-06	1.1179563708219185	4.536461193215738e-05	NHW
66	7197	45.11602056412394	2.899786780383795	1.1522186813186814	5.4958970311104685e-06	1.152897465546983	4.259345206390765e-06	1.0415948883221462	0.20421346388398276	1.0433406302659969	0.14402584452017486	NHW
67	7204	45.79400333148251	2.899786780383795	1.1509727594804897	5.414865191326549e-06	1.1483173117876553	6.621829775958898e-06	1.126084252684765	0.00012587459030871052	1.0846489762096256	0.004167828904130623	NHW
68	7211	44.778810151157955	2.899786780383795	1.0374740232891853	0.26186227553882757	1.051701466294745	0.12055551481858565	1.14018802594852	3.479130379591403e-05	1.0371989239665038	0.21172760743586938	NHW
69	7209	45.068664169787766	2.899786780383795	1.076998944719539	0.019779419660585863	1.1071729233805023	0.0011559694419695998	1.1296825831917112	0.0001081368221040934	1.0541259469022672	0.07091945567584329	NHW
70	7199	44.28392832337825	2.899786780383795	0.9668074462850582	0.315114505814447	0.9945006578058291	0.8834476606144515	1.1191641219969832	0.0004309412630036048	1.0606607015275746	0.04598696482709158	NHW
71	7192	42.60289210233593	2.899786780383795	1.2093211214843003	4.728589199899404e-09	1.1510713114570514	1.6817827635653504e-05	1.0716022224037536	0.04023347356482438	1.0362328743326348	0.2502638482907031	NHW
72	7213	45.39026757243865	2.899786780383795	1.18149237118885	6.62241410735034e-08	1.1377164233544412	3.246249325198636e-05	1.1288249822947378	0.00010964965072553747	1.0599317272356066	0.04369716125552063	NHW
73	7209	44.749618532390066	2.899786780383795	1.1958528394482735	9.776648940759408e-09	1.1931491304462567	1.0851437439206078e-08	1.1005564518784368	0.0028340493125652002	1.0312343703110933	0.3000622082383332	NHW
74	7184	46.9097995545657	2.899786780383795	1.162031866577321	5.471473280124678e-07	1.1315377267591669	3.829803745542799e-05	1.0712918302896584	0.025217712391884434	1.0766810525858448	0.008024883182576522	NHW
75	7205	47.48091603053435	2.899786780383795	1.0422895774924137	0.17628167621399238	1.0531114538599569	0.09058975005249864	1.127940935192781	6.162403405742022e-05	1.0436545890729119	0.12464062887969156	NHW
76	7214	46.520654283337954	2.899786780383795	1.1567098047817506	1.5839247592796305e-06	1.2252996105686271	6.386684193897369e-12	1.1478743967516292	5.6750520214470305e-06	1.0480257447920809	0.09528976820737994	NHW
77	7195	47.6997915218902	2.899786780383795	1.1914419041469784	2.325210397334093e-09	1.192788343833965	1.5025920880837206e-09	1.14613972047989	4.358335103882572e-06	1.0710230851041644	0.011948794843550577	NHW
78	7208	46.198668146503884	2.899786780383795	1.0606041211171102	0.05944117513742568	1.1028485933436998	0.001446646767537489	1.0797574849063254	0.01441011099298141	1.0312170634353985	0.28897476012135986	NHW
79	7208	47.28079911209767	2.899786780383795	1.1154608545150002	0.00029903022449004075	1.1398303832553125	1.0521694543884026e-05	1.1482271103088582	3.770715822056985e-06	1.0646227910895285	0.024457869415796876	NHW
80	7190	42.573018080667595	2.899786780383795	1.0127592046114255	0.721548351140679	1.0649431074015185	0.0593309625655875	1.0994691201971964	0.004723724228870003	1.0432795978167433	0.1643726258220135	NHW
81	7213	46.66574240953834	2.899786780383795	1.166101465002713	3.4958486623273337e-07	1.1851235597750218	1.2150617047757138e-08	1.1113420973953008	0.0005667657554565017	1.0773612545379057	0.007481832415613471	NHW
82	7196	47.06781545302946	2.899786780383795	1.155841265068979	1.3795028157861904e-06	1.189074450016451	4.292182569603401e-09	1.1267815089597324	7.898015566600188e-05	1.0707732030451123	0.013755786552805625	NHW
83	7210	43.56449375866852	2.899786780383795	1.132562863568305	0.00011917434211786195	1.120204931796345	0.0004241909414688761	1.0927609119444068	0.0069901353238341155	1.059007144878325	0.0550759540609987	NHW
84	7196	44.98332406892718	2.899786780383795	1.061396657364717	0.06306345363893623	1.0663933259881258	0.04337086921466379	1.094830148515555	0.00456241987079408	1.0367004255925159	0.22159084379788802	NHW
85	7205	47.41151977793199	2.899786780383795	1.0206516568891708	0.5179138411317568	1.0737374659611076	0.018180667825326534	1.1264180675958235	7.062447085710628e-05	1.0738108120836627	0.009505427463615167	NHW
86	7204	46.75180455302609	2.899786780383795	0.9892761332289493	0.7462904283363754	1.0767956372820522	0.015419962972522214	1.1622008856736306	6.260322125740489e-07	1.064590222975478	0.026079320864619285	NHW
87	7174	41.74797881237804	2.899786780383795	0.9906113950077512	0.8112372930680603	1.0048043495605985	0.905924018935736	1.0425990356160089	0.2330018057832985	1.0334925802023345	0.2952182554427925	NHW
88	7194	45.81595774256325	2.899786780383795	1.050204467849642	0.12529413272503556	1.0671651463037735	0.037884844116704744	1.170357734576434	2.8167705630921926e-07	1.0563251357783607	0.05605161013402353	NHW
89	7212	47.00499168053245	2.899786780383795	1.0647674916351995	0.04246426222539097	1.1189137340559114	0.00018732796542583513	1.1617470036260529	5.502914618627093e-07	1.106333614815975	0.0002584405630901965	NHW
90	7214	49.0158026060438	2.899786780383795	1.186802743742715	2.045098053818689e-09	1.1948145732389117	3.036063286253293e-10	1.1317924057158508	2.0152052250836144e-05	1.0923653142653584	0.0008688561742460231	NHW
91	7191	44.541788346544294	2.899786780383795	1.0880880187126396	0.00855321742700669	1.1059917262741743	0.0015455931760861008	1.1303817167248393	0.00011984821295937773	1.0315245787604972	0.2994447695389119	NHW
92	7214	46.922650401996115	2.899786780383795	1.1972892142687035	1.3313617226672299e-09	1.1815130718817746	1.7464459710039514e-08	1.0797571441552363	0.012334183339612573	1.0306962543505978	0.2896822729668609	NHW
93	7189	43.677841146195576	2.899786780383795	1.147769445561764	1.951889193206686e-05	1.1436536991974222	2.6555725223786317e-05	1.0814516212865273	0.017719158181848656	1.0745110797568982	0.015265567783827098	NHW
94	7217	50.89372315366496	2.899786780383795	1.1753069942832186	4.20627722664455e-09	1.2108376878651297	1.6680176599479146e-12	1.1227226232362435	3.3948176940463116e-05	1.1174138024410538	1.2886475393874221e-05	NHW
95	7195	45.865184155663655	2.899786780383795	0.9811420050872731	0.5559007485859697	0.9975928909444222	0.9533900901856311	1.0944559307757102	0.003842243831418291	1.0473995626034336	0.10555621571571981	NHW
96	7216	49.00221729490023	2.899786780383795	1.1385444703235474	6.997039013474711e-06	1.2028986962897492	6.361954404751202e-11	1.1424795485682546	4.466182959086235e-06	1.1010628019323672	0.00029278187067425073	NHW
97	7190	44.381084840055635	2.899786780383795	1.0456187620651416	0.17400050198869393	1.070859773783396	0.034714500617584416	1.156785476564939	4.452899373522714e-06	1.0762245096030454	0.012341331086013704	NHW
