iteration	n_variants	ce_pct	ratio	RNA-seq_IR	RNA-seq_P	CAGE_IR	CAGE_P	DNase_IR	DNase_P	ChIP-histone_IR	ChIP-histone_P	Population
98	7203	47.410801055115925	2.899786780383795	1.1339285714285716	2.6106495704859603e-05	1.160939637780303	4.4214764052251005e-07	1.157163058165478	8.83077551926036e-07	1.0686017365833247	0.016023008653193577	NHW
99	7206	48.903691368304194	2.899786780383795	1.2028749215509027	8.337051384755828e-11	1.217492141809312	3.0806013473173567e-12	1.0937015049261973	0.0022397107866511776	1.102622742104936	0.00023791531130706807	NHW
0	7226	54.49764738444506	2.8978622327790973	0.9659643834626498	0.20548510803766307	0.9294393131758723	0.0071817684396393066	1.010234938101788	0.7235576669425885	1.0036360215625484	0.8945544286762526	Hispanic
1	7226	49.54331580404096	2.8978622327790973	0.9471009133981108	0.07360781305495817	0.9099541566500812	0.0018399010686929438	1.0159751699772235	0.5972747148184687	0.9977238035377571	0.9368794513223726	Hispanic
2	7226	52.7816219208414	2.8978622327790973	1.0232241350227085	0.4109170275484055	1.0021684201325713	0.9535111811001393	1.0267539422411014	0.346797914205611	0.9955637007077858	0.8739389639319042	Hispanic
3	7226	53.19678937171326	2.8978622327790973	0.9937287304860827	0.8370233405642519	0.9812092280690623	0.5023561386921556	1.0494681293393844	0.07756324346406793	0.9939750478402929	0.8118322395814204	Hispanic
4	7226	51.31469692776086	2.8978622327790973	1.0403203923877231	0.16794729565419908	1.0007715879481816	1.0	1.0268727563422912	0.3626348747862292	0.9986896910794862	0.9789295057598366	Hispanic
5	7226	51.8820924439524	2.8978622327790973	0.9617929879099534	0.1770327356881683	0.9422497456892538	0.0386209928156125	0.9897744890119748	0.7244818708190992	0.9755643581224978	0.3415187178203918	Hispanic
6	7226	53.044561306393575	2.8978622327790973	0.976037743963573	0.39418184958319635	0.974939655081148	0.36603706053460705	1.0281901351199312	0.3173493299283415	0.9792892248896454	0.41221152330961697	Hispanic
7	7226	52.38029338499861	2.8978622327790973	1.0020802017364447	0.9531816861353813	0.973544785589682	0.3511115219549069	1.040408369218859	0.15832379686222603	1.0131939406870065	0.6155280968678245	Hispanic
8	7226	51.60531414337116	2.8978622327790973	0.9358328760859623	0.023844634944205807	0.9026921515392156	0.000472626995942304	1.0456602382228486	0.11281855716156321	1.0038082476009338	0.8949299997378026	Hispanic
9	7226	53.4735676722945	2.8978622327790973	0.9688014042949319	0.25169837778333526	0.9567101915268121	0.10860348021763946	1.0333827108242513	0.2276963900494475	0.9845361678859331	0.5426764890443598	Hispanic
10	7226	51.09327428729588	2.8978622327790973	0.9763823512441532	0.4115782088233375	0.9516979344479946	0.091287731094737	1.0202232343626807	0.4994513792564354	0.9934051975395645	0.8121384649751165	Hispanic
11	7226	53.058400221422644	2.8978622327790973	0.9581373223629664	0.12663859275311487	0.9761992670386173	0.3818618739664827	1.034426268219681	0.21685118435013112	0.9880459597099922	0.6340279799336641	Hispanic
12	7226	51.89593135898145	2.8978622327790973	1.0042164958893767	0.8833805709156933	0.9659318276690995	0.22134170907173994	1.0361317784077906	0.20658392695948147	0.9831662043951355	0.5089846487689441	Hispanic
13	7226	52.061998339330195	2.8978622327790973	0.9651073635353498	0.21768358531461685	0.9598293517193904	0.15345189620930066	1.0079648214247066	0.7914633804408399	0.9733224653370351	0.2906209426164923	Hispanic
14	7226	54.8436202601716	2.8978622327790973	0.9500678113796415	0.05932480481856967	0.9320431122250522	0.009247945573831826	1.042774977756774	0.11131999015516186	0.995460698566067	0.8527117799156153	Hispanic
15	7226	54.22086908386382	2.8978622327790973	0.9627441051601902	0.16662929877828164	0.9721385854087919	0.30660849319883865	0.9802133280798713	0.46157518683902365	0.9965780965354252	0.8946156704126986	Hispanic
16	7226	52.75394409078328	2.8978622327790973	0.923931394170564	0.005752470314949498	0.9036550397762042	0.0003747471890944426	1.0027884838002372	0.9297271520046815	0.9688109324920291	0.21394481396412582	Hispanic
17	7226	53.44588984223637	2.8978622327790973	0.9907969304371559	0.7464427801149557	0.9940241355302852	0.8381862316914218	0.9910014988564181	0.7462290410400662	0.9833561331509347	0.5082043865305407	Hispanic
18	7226	52.311098809853306	2.8978622327790973	0.9503623124581917	0.07338869521845306	0.9738685450794028	0.35116699574721605	1.0324065360241104	0.25186749769143607	0.9882618758955141	0.65319601746883	Hispanic
19	7226	53.01688347633545	2.8978622327790973	1.005754147017205	0.8371164645833378	0.9755800095344033	0.3816976588515638	1.038749836248117	0.166936540098918	0.9982795229662703	0.9578115467109398	Hispanic
20	7226	53.03072239136451	2.8978622327790973	0.9924626120469621	0.791487140413832	1.0054720330644276	0.8611155446799634	1.0499793535896043	0.07758740101063746	1.0058097496174478	0.8324110292778514	Hispanic
21	7226	52.57403819540548	2.8978622327790973	0.9533918213926962	0.09416310875121539	0.9687140969413709	0.25583758902867193	1.0202919439755012	0.48052511379822826	0.9877896425104461	0.6341909582566905	Hispanic
22	7226	51.35621367284805	2.8978622327790973	0.9987501284990704	0.9765987176683486	0.9833096759578953	0.5604317524639129	1.0258231419405786	0.37833917883369816	0.9719974867884255	0.27887855342151846	Hispanic
23	7226	53.667312482701355	2.8978622327790973	0.9777214818712565	0.42720115083680665	0.9763210594991383	0.38139427494713607	1.0115403900244266	0.6803187672034541	0.9829151909915712	0.49127575839405313	Hispanic
24	7226	54.63603653473568	2.8978622327790973	0.9790821307175707	0.4438353124965868	0.9604246798981144	0.13605267652610964	1.0171701940194313	0.5358559927516291	1.0097798711281196	0.6908870678352175	Hispanic
25	7226	51.96512593412677	2.8978622327790973	0.9592058301547118	0.15039202586156575	0.9862609305752708	0.6411846833187238	1.038798784272418	0.17659164696539387	1.0011357889232722	0.9789209948710575	Hispanic
26	7226	51.31469692776086	2.8978622327790973	1.0037769470961997	0.906596494652966	0.9669827294277006	0.2442459307367688	1.0496772647154529	0.08850606876815244	1.0016443943075322	0.9578778317525527	Hispanic
27	7226	52.21422640464988	2.8978622327790973	0.9658229158578564	0.22873297246940683	0.9350855327468232	0.018292616710847597	1.0351771674525547	0.21718778449326512	0.9634876970331117	0.14610866141693826	Hispanic
28	7226	52.04815942430113	2.8978622327790973	1.0078108880019667	0.7916865851613808	0.9936625306007497	0.8384265913416917	1.0179463055103226	0.5372569825704326	1.0012363742149666	0.9789187727498552	Hispanic
29	7226	54.0132853584279	2.8978622327790973	0.9579612351292277	0.11897371635017287	0.9322175142699065	0.011060582495076497	1.0426874816437703	0.11865575212781257	1.003173122947167	0.915621633099171	Hispanic
30	7226	55.38333794630501	2.8978622327790973	0.9379856835053967	0.018244559567880403	0.9544072315779916	0.07899669723143937	1.0466341703233768	0.08144708732173517	0.9801914150815271	0.41030245728611636	Hispanic
31	7226	52.33877663991143	2.8978622327790973	1.0292016258908518	0.304243557375265	0.9967096396843195	0.9072500980571964	1.024426090956845	0.39410523598892444	1.0005701205762474	1.0	Hispanic
32	7226	51.48076390810961	2.8978622327790973	0.9425982565896132	0.04291949900032709	0.9363266309446489	0.023129813749242695	1.0240292427934932	0.41091773873029824	0.960448859455482	0.11922505345006401	Hispanic
33	7226	53.21062828674232	2.8978622327790973	0.9824700216633244	0.5371590785134511	0.9748992485437236	0.3659341848134686	1.037930732759129	0.1760255622460521	0.988760107141963	0.652944263660642	Hispanic
34	7226	52.21422640464988	2.8978622327790973	0.9515723860025243	0.08329213634258607	0.9544124130717274	0.10275871892230795	1.0422270876780408	0.1417389910151175	0.9981678270428728	0.9578465387601635	Hispanic
35	7226	52.62939385552172	2.8978622327790973	0.935867585460698	0.020326464096816817	0.934018997943976	0.015569381949143191	1.055141771914468	0.05233148593066689	0.9965395146024877	0.8948486378990557	Hispanic
36	7226	53.65347356767229	2.8978622327790973	1.0348535800767333	0.20613312189079674	0.9850713876487316	0.5793596396883738	1.020568749390325	0.46180363790554435	1.0028914203220802	0.9156693257688582	Hispanic
37	7226	54.525325214503184	2.8978622327790973	0.9709629054986788	0.27604066065503413	0.9769773218216724	0.3966684646041785	1.0312361316874246	0.2503642902518491	1.0060674451313252	0.8114254523223905	Hispanic
38	7226	52.74010517575422	2.8978622327790973	0.9432728226727839	0.03979054160282379	0.9287599246116304	0.008716255708996545	1.0526789535071985	0.06396254240821145	1.0112129270482224	0.6722404343264687	Hispanic
39	7226	52.311098809853306	2.8978622327790973	0.9247458143443877	0.006333906087995506	0.9044736345918665	0.00046965744921199806	1.052494849323955	0.06415200470286724	0.9909089366467847	0.7311455329420793	Hispanic
40	7226	53.058400221422644	2.8978622327790973	0.9876155192568727	0.6594451583800593	0.9595094086021504	0.1370137619317116	1.0007384609005572	1.0	0.9908933544065627	0.730920437810757	Hispanic
41	7226	52.684749515637975	2.8978622327790973	0.965993482762794	0.21754269561146594	0.9541454954333782	0.0966034526351256	1.0613899189810612	0.02959704031378153	1.0155759672959817	0.54312020979478	Hispanic
42	7226	53.8333794630501	2.8978622327790973	1.0006279944491676	1.0	0.9691137972578389	0.25491847317554656	1.0690028659207733	0.012328706655400212	1.0093445938106054	0.7108631016925447	Hispanic
43	7226	53.8333794630501	2.8978622327790973	0.9971147336445451	0.9296851085171598	0.9984631845278631	0.9767102860039196	1.0278942903361414	0.31676520776042705	1.0012028869286287	0.9788727370213783	Hispanic
44	7226	53.45972875726544	2.8978622327790973	0.9627753231746434	0.1762548803877652	0.9508091937573123	0.07042561716098784	1.0255731728100228	0.36163815616633455	0.9784401810164388	0.3824939948839897	Hispanic
45	7226	52.80929975089953	2.8978622327790973	0.9718131948912385	0.3179336848969576	0.9550993193964938	0.10257185963335304	1.068953588056443	0.01466034428715053	1.0063586157977402	0.8118897843908001	Hispanic
46	7226	52.933849986161086	2.8978622327790973	1.024708572753976	0.37821353252647993	0.9908287068057815	0.7484348740939425	1.0004438240694942	1.0	0.9914907530054828	0.75094105624305	Hispanic
47	7226	53.88873512316634	2.8978622327790973	0.9214827027463192	0.0035788618805356848	0.8996926642999808	0.00014694837559440195	1.0034310119929868	0.9062622021956951	0.9789867989780914	0.3967452297756183	Hispanic
48	7226	51.90977027401051	2.8978622327790973	0.9896676325787832	0.7247332448415682	0.9343011467865305	0.018294584438716732	1.0146868100747863	0.617499467554931	0.9729178725867411	0.2905758844012322	Hispanic
49	7226	51.37005258787711	2.8978622327790973	1.0098088413997732	0.7469281506118701	0.9452848755905284	0.051128746014714066	1.0319112166209958	0.2772112648192774	0.9887220969121879	0.6726016214609365	Hispanic
50	7226	52.97536673124827	2.8978622327790973	1.037853723235131	0.1766232849933948	0.9812949134371453	0.5024946428492574	1.0036982526022018	0.9063657919748475	0.9875681469881334	0.6340034682141114	Hispanic
51	7226	52.255743149737064	2.8978622327790973	0.9694122389173496	0.27742511835035	0.970362143097318	0.294213696540931	1.047185921962926	0.0998049063566385	0.9791358014239635	0.4126255710867589	Hispanic
52	7226	52.50484362026017	2.8978622327790973	0.9704494658793275	0.29053571071136264	0.9601435853427996	0.1532685822069385	1.0180040296028563	0.5370529772490548	0.990185387131952	0.7113026827019353	Hispanic
53	7226	53.50124550235261	2.8978622327790973	0.9767456839875761	0.3940395592272239	0.9943037713446657	0.8382008896432882	1.036648057630193	0.18549573198514258	1.017103305301523	0.49145655528520116	Hispanic
54	7226	51.06559645723775	2.8978622327790973	1.0242041028157851	0.41149149172569	0.9801475420067033	0.48491538115257005	1.0311521784661017	0.29048878382296317	0.987359648208016	0.6345583408016175	Hispanic
55	7226	50.96872405203432	2.8978622327790973	1.026666977676558	0.3632592154003571	0.9644165484347562	0.21077815926391086	1.0199624267739416	0.49951489276657635	1.0063413011702305	0.8121782937777803	Hispanic
56	7226	51.84057569886521	2.8978622327790973	1.0009242446436186	0.976596583904537	0.9820936919249988	0.5218391232638595	1.0110422839297755	0.702607478500289	0.9690532534304879	0.22426187846584902	Hispanic
57	7226	51.49460282313867	2.8978622327790973	0.9468642617595918	0.060433973165742644	0.9711791176256903	0.3082273611167471	0.9964629924945689	0.9065043911541915	0.9597426470588235	0.11306474985119368	Hispanic
58	7226	52.61555494049267	2.8978622327790973	1.0078966135798828	0.7915661959866123	0.9808177050477402	0.5026424362619917	1.0278823371139427	0.3320003335019309	1.0149088807289541	0.5608556768000887	Hispanic
59	7226	49.48796014392472	2.8978622327790973	0.9193602111277656	0.005831093782224189	0.8912098446173395	0.00015394284884640794	1.0434672262999014	0.15030121245035333	1.0172566451636218	0.5263393620936494	Hispanic
60	7226	51.632991973429284	2.8978622327790973	0.9534901994203312	0.10037124835164127	0.9485693281553118	0.0665728976603363	1.0266079835832747	0.3625455547306875	0.9628248346490292	0.1462444959752398	Hispanic
61	7226	50.0	2.8978622327790973	0.9336543492709967	0.022183187745910344	0.9412551652700445	0.04164118056660946	1.0310406463719866	0.30419808591794195	0.9970229354123834	0.9159088808494338	Hispanic
62	7226	53.63963465264323	2.8978622327790973	0.9296027740258919	0.008876573710522272	0.9582681286427688	0.12196294803468573	1.0561505046189632	0.04228055847897452	0.9797563833825738	0.41188589114176316	Hispanic
63	7226	52.51868253528923	2.8978622327790973	1.0386286242960947	0.1767425545489426	1.033515835154295	0.23220695989659162	1.0272513768895026	0.33220527984128434	1.0080151472698404	0.7511344696360933	Hispanic
64	7226	52.7816219208414	2.8978622327790973	0.9785716025032263	0.4451423898684701	0.9728095390184179	0.3218094412004793	1.0228250368498728	0.42730244048268207	1.000607995136039	1.0	Hispanic
65	7226	51.78522003874896	2.8978622327790973	0.9804430341393007	0.49971999422153013	0.9830853718562593	0.5602399507423419	1.0423165586858023	0.1419081765067154	1.008888888888889	0.7313148777067258	Hispanic
66	7226	53.15527262662607	2.8978622327790973	1.0491550748789804	0.07791015341918046	1.009810099656467	0.726412389976484	1.041221695767839	0.14135181716534256	1.0031373567455264	0.9157214214069831	Hispanic
67	7226	52.47716579020205	2.8978622327790973	0.9981139683762014	0.953181299722021	1.0050172028645104	0.8612417573091666	1.0647976105959092	0.023598686934714657	1.0186319507242916	0.4753902450513803	Hispanic
68	7226	51.96512593412677	2.8978622327790973	0.9485171731385804	0.06877470734756186	0.9515161612795734	0.08057428430144681	1.027676239121299	0.3323936807799943	0.998690416071077	0.9789195214561748	Hispanic
69	7226	52.67091060060891	2.8978622327790973	0.9879666150623886	0.6809580471412748	0.9346646877632222	0.01684041739464819	1.074219983851638	0.008874856796052058	1.0260563859852225	0.30257930853110826	Hispanic
70	7226	53.77802380293385	2.8978622327790973	1.0179663021013627	0.5176574320655762	0.9750354508125413	0.365505393655863	1.0393068888773318	0.15757624054568697	0.9978042608091566	0.9366908115751265	Hispanic
71	7226	50.49820094104622	2.8978622327790973	0.9213069367170568	0.006368110607031932	0.8836050131954896	3.5527606485423745e-05	1.0709421202353606	0.016088745593539254	0.9892023440314175	0.6920733505460459	Hispanic
72	7226	54.331580404096314	2.8978622327790973	0.9275146692377626	0.006748910448256934	0.9494157489005659	0.05754699373368326	1.0637270277035042	0.01990861376654228	0.9985419038803378	0.9577346500723141	Hispanic
73	7226	49.68170495433158	2.8978622327790973	0.9417449415523745	0.04617906303041299	0.9015079763032294	0.0006574677667833507	0.9895198107474984	0.7247217478746422	0.9731516435770504	0.3157426264136952	Hispanic
74	7226	53.08607805148077	2.8978622327790973	0.9725130181235551	0.31793635687878236	0.9463654441007513	0.05069892782878703	1.0229311535304	0.41035812386198744	0.9750485364085557	0.31487695830697787	Hispanic
75	7226	51.72986437863272	2.8978622327790973	1.0102841346878706	0.7247908020100253	1.0125443470905027	0.6622929157730557	1.0305654412353213	0.29033272823442996	0.9905560799794046	0.7115679459208161	Hispanic
76	7226	54.99584832549128	2.8978622327790973	0.9825332225554213	0.5167412842520238	0.9456209778923649	0.03780546144595787	1.0109681468217038	0.7013010129582127	0.9920030372303043	0.750163556102275	Hispanic
77	7226	54.151674508718514	2.8978622327790973	1.0040210569030386	0.8830604607020818	0.9402274013479446	0.024501520453530157	1.0331273023440675	0.22714383397718158	1.0085191712234007	0.7305662572468741	Hispanic
78	7226	51.6606698034874	2.8978622327790973	0.8963821037210823	0.00019360676847616674	0.9192368618053914	0.003588836129776231	1.0804189533087227	0.005748512058799058	0.9860499454874794	0.5972671386317208	Hispanic
79	7226	54.06864101854415	2.8978622327790973	0.9545662385168556	0.09347732797180165	0.9380507317324539	0.019493905925482558	1.0406582487894522	0.14080881288727123	0.9843595019304703	0.5249571980457222	Hispanic
80	7226	51.21782452255743	2.8978622327790973	0.9674298170098802	0.25277407218473236	0.9722332667917064	0.33668185218004426	1.0365053419004728	0.20686016508218003	0.9827009991515006	0.5091268207285926	Hispanic
81	7226	52.83697758095766	2.8978622327790973	0.9898958548865437	0.7244923720906458	0.9791170497799138	0.4485622064571705	1.0893843357088053	0.0016468334734236311	1.0221586817469395	0.3828607754208871	Hispanic
82	7226	53.58427899252699	2.8978622327790973	0.9201966660702569	0.002983974557788105	0.9105956554864911	0.0007904166923149349	1.0219429766593	0.4269403943993879	0.986654192918112	0.5965317063698072	Hispanic
83	7226	51.34237475781899	2.8978622327790973	0.9731120508885798	0.3479258019473894	0.9744712502278113	0.3668781179165944	1.0523826184904927	0.07320205405809652	1.0131548038524782	0.6158443129172595	Hispanic
84	7226	53.69499031275949	2.8978622327790973	0.9904513160331294	0.7463384411880272	0.9904210361490471	0.7262440471690548	1.017998047250803	0.5173211246254852	0.9867770780648253	0.5964967726810184	Hispanic
85	7226	51.577636313313036	2.8978622327790973	0.9870462219859059	0.6598691360324838	0.9946134113558877	0.861308188436777	1.0021177840509754	0.9531617092590952	0.9768127619815016	0.369128843728157	Hispanic
86	7226	51.522280653196795	2.8978622327790973	0.9338303725117154	0.018916410477154484	0.9501499155481772	0.07573241108223636	1.006505547665625	0.8371190104184314	0.9770276887655605	0.36924448427383216	Hispanic
87	7226	52.795460835870465	2.8978622327790973	0.9811646657966057	0.49939180907019143	0.9595094086021505	0.1449169419608491	1.0485643539672906	0.08808282827352268	1.005993331363694	0.8119348723198478	Hispanic
88	7226	50.37365070578467	2.8978622327790973	0.98168459756563	0.5380183997110671	0.9338611104969525	0.021463469927596443	1.0331290784809257	0.2646463902180145	0.9878259337561662	0.6535530876725539	Hispanic
89	7226	52.75394409078328	2.8978622327790973	0.9496530299362543	0.06862165349621027	0.960141080365549	0.14510925393025909	1.019529909837421	0.49890782697019065	1.0045776165960794	0.8739425915919234	Hispanic
90	7226	52.96152781621921	2.8978622327790973	0.9491707966189278	0.06421811870467464	0.9344896065525509	0.01553680348342423	1.0368223581857756	0.19564763548008116	0.9905392263711206	0.7111938945864762	Hispanic
91	7226	53.8333794630501	2.8978622327790973	0.9910670772597558	0.7463292953248359	0.9660114084668309	0.2093835767866392	1.023379750853503	0.3933309209868625	0.9963869252114164	0.8946654867732612	Hispanic
92	7226	52.57403819540548	2.8978622327790973	1.0226985228340089	0.4278651844669813	1.0016716063170255	0.953536102839501	1.0361779911052116	0.20619692913949136	1.016245057608095	0.5257922813261897	Hispanic
93	7226	54.151674508718514	2.8978622327790973	0.9907147674465698	0.7461607238751309	0.9857931017156482	0.5991626311492064	1.0100541969175338	0.7237318488661272	0.9890114844537712	0.6524958361256628	Hispanic
94	7226	56.04760586769997	2.8978622327790973	0.976482300115457	0.37543985887549847	0.9577270381836943	0.10060391926186234	1.0353595309310408	0.18323909274850103	1.0075595328137066	0.7496624692523588	Hispanic
95	7226	51.42540824799335	2.8978622327790973	0.9678241029407009	0.26492669553130904	0.9741410329285136	0.36676540464628193	1.0468909815539802	0.10628876611110706	0.9856615044629753	0.5792033033920976	Hispanic
96	7226	54.06864101854415	2.8978622327790973	0.9318619351150293	0.011373591376064153	0.9234284302034718	0.003838156309637636	1.041333781570231	0.13308168236253598	1.0043336632030349	0.8737198605610279	Hispanic
