iteration	n_variants	ce_pct	ratio	RNA-seq_IR	RNA-seq_P	CAGE_IR	CAGE_P	DNase_IR	DNase_P	ChIP-histone_IR	ChIP-histone_P	Population
97	7226	52.33877663991143	2.8978622327790973	0.9710542008185105	0.304190954592842	0.9370332726698666	0.023016815487858427	1.0337284393993011	0.23976224253091397	0.9985082619339046	0.9578482847130378	Hispanic
98	7226	51.812897868807084	2.8978622327790973	0.9490524125879227	0.06891278734191092	0.9569404409753711	0.1227542191906533	1.0402739859934784	0.15865243061354672	0.9817013238976781	0.47568824281149824	Hispanic
99	7226	52.44948796014393	2.8978622327790973	0.9958163456917432	0.8833163316484991	0.9674549982725891	0.24375816357065333	1.0289640334031565	0.30376182974441335	1.0045271544328742	0.8739770533795426	Hispanic
0	7212	50.110926234054354	2.8979591836734695	1.0631927176489406	0.03467297001544978	1.0038615380982738	0.9072591548089921	1.0396439406758224	0.1860545869075792	1.0668532784852043	0.012995918175738379	AA
1	7190	49.12378303198887	2.8979591836734695	1.0594479357014455	0.04931569844466463	1.0414040322353049	0.17079401399578917	0.9588327558760183	0.16679390659415508	0.9857522796352585	0.5969414014034446	AA
2	7176	46.12597547380156	2.8979591836734695	1.0937713418388808	0.0039054255554427817	1.0869173542739123	0.0071416363835066846	0.9467663262799593	0.09258672086835476	1.0116116456296829	0.6902521186299881	AA
3	7193	49.10329487001251	2.8979591836734695	1.0799867555933966	0.008988129291793876	1.0053734242074428	0.861232490404644	0.9610328188912363	0.19546452298081157	1.0060304874755324	0.8324331434021242	AA
4	7173	49.2680886658302	2.8979591836734695	1.0926623867710865	0.0024821336780252628	0.983025534313088	0.5795846778843547	0.9682304086704117	0.2892982532053653	1.0214009536381803	0.44267905297316845	AA
5	7187	45.84666759426742	2.8979591836734695	1.1232659720483757	0.0001812324589518012	1.1523859974396327	3.7378489732097153e-06	0.9943744816102217	0.882657368712636	1.0194535303042676	0.5067821390776908	AA
6	7186	48.121347063735044	2.8979591836734695	1.0082419757094432	0.7915965851210286	1.064627200073567	0.035779082226485	1.0682437666918105	0.029322349665502644	1.058807703332102	0.03628958690680517	AA
7	7203	49.36831875607386	2.8979591836734695	1.0992416969913454	0.001123318327952668	1.0617316878604104	0.04143390420209951	1.0064892615726877	0.836968850836747	1.0159228474040605	0.5606338618589128	AA
8	7190	48.99860917941585	2.8979591836734695	1.0477357420307678	0.11968900727088544	1.022067617843668	0.4663107101519502	0.9802349198484464	0.5175446851755536	1.0452851235804523	0.10097641573816094	AA
9	7203	49.13230598361793	2.8979591836734695	1.0930932489232525	0.0024871541658934475	1.0805895015731082	0.007988990410407133	1.0140182768190522	0.6590133380540104	1.025064620428161	0.3684498788425109	AA
10	7165	47.15980460572226	2.8979591836734695	0.9843419899772361	0.6170629452454551	0.9969367368691843	0.9302037180971721	1.0141514655554131	0.6582844341904652	0.9787868716917814	0.457223878606091	AA
11	7198	43.88719088635732	2.8979591836734695	1.0232114942414894	0.4965282976247643	1.0577775847004032	0.08858473642987949	0.980634196679819	0.5733284207514822	1.040268109271078	0.19166878540684373	AA
12	7185	48.72651356993737	2.8979591836734695	1.086181072923124	0.0052656943702610965	1.0223003246212587	0.46618429434377995	0.9818111228153787	0.5562284733883858	1.0439130993491885	0.11234388745333931	AA
13	7205	48.882720333102014	2.8979591836734695	1.1104430711954751	0.0003418230013983195	1.0635676961088	0.03597387608847743	1.0180716389830928	0.5565307467256697	1.05135140054238	0.06417682221126116	AA
14	7207	47.37061190509227	2.8979591836734695	1.1012402512018888	0.0013641656239133776	1.0641386499474237	0.04114194984220125	0.9465121249072875	0.08246358273103947	0.994374686912319	0.8529696927796848	AA
15	7197	48.4229540086147	2.8979591836734695	1.0156988263984148	0.6177593896994056	0.9312290593646353	0.02127526279996054	0.9797380312883326	0.5173158940646803	0.9574527847467331	0.11859246704226652	AA
16	7191	48.88054512585176	2.8979591836734695	1.0636000086821862	0.037140020621227565	1.0181944345632858	0.5599496283482445	1.005285081287602	0.8830241641612733	1.040760533382496	0.13859800217883542	AA
17	7189	49.74266240089025	2.8979591836734695	1.0659778237300654	0.027725507561460513	1.0355381077008485	0.2321598057133227	1.0184196728827242	0.5369271789632597	1.0070621349381703	0.7914706394488127	AA
18	7200	45.22222222222222	2.8979591836734695	1.1368845605233389	4.140519340737797e-05	1.121827686737559	0.00022513292808347337	1.0017241254932514	0.9764287006640082	1.0603958989888835	0.04346741993898737	AA
19	7205	52.352532963219986	2.8979591836734695	1.089106372704616	0.001845010101819674	1.0303214749519534	0.2806844953811094	0.995882101948783	0.883001204190275	1.0053085407877722	0.853038910775143	AA
20	7200	47.458333333333336	2.8979591836734695	1.0393395130596073	0.2066591267158128	1.0129596181460672	0.6830126165341825	0.9275474105375919	0.018412849335758145	0.9937036356009629	0.8322440908501129	AA
21	7181	48.97646567330455	2.8979591836734695	1.069620624508619	0.02373500202227956	0.9797266757065751	0.502521190846322	0.9603044071322728	0.18545509553014777	0.9934846298482661	0.8117642146755968	AA
22	7201	47.382308012776	2.8979591836734695	1.0033419702281157	0.9297620778008827	0.9583427625388582	0.17954528987644003	0.9421373374379594	0.06337197432828742	1.0161637931034484	0.5781047826271559	AA
23	7192	51.084538375973295	2.8979591836734695	1.0217584314838464	0.463118158198245	0.9417404982288684	0.041316676901627936	0.981322232051744	0.5175375133268602	0.9836093041179896	0.5256554388615768	AA
24	7204	50.09716823986674	2.8979591836734695	1.1291608936313944	1.8278375514368505e-05	1.0343698710084683	0.244028158465958	1.01754201721341	0.5564684987071168	0.9994931576279779	1.0	AA
25	7183	47.57065293053042	2.8979591836734695	1.056917783486118	0.06842250032726362	1.0418957539466522	0.17945497523154486	1.0530574058673867	0.09309979132678198	1.022610622503226	0.4267573031524179	AA
26	7161	47.996089931573806	2.8979591836734695	1.1578977832704975	6.554026026347371e-07	1.0456905832595416	0.14424656764100235	0.9503073605936015	0.10516247291000004	0.9760305955913199	0.39599084130304285	AA
27	7212	48.793677204658906	2.8979591836734695	1.039051582156759	0.2070320308605698	0.9987886944818305	0.9767604169601413	1.0363398391648808	0.23967056473594786	1.0549790883850771	0.04742223493444639	AA
28	7187	46.76499234729373	2.8979591836734695	1.012285813668084	0.7022802239320278	1.045055462453525	0.1525541000742925	0.9913511324520552	0.7907737007678599	1.0225674248683503	0.44206981176568627	AA
29	7186	48.27442248817144	2.8979591836734695	1.1397892070775522	9.099068119950858e-06	1.061632709890008	0.04734694697020525	0.9445323535196412	0.06794835287725834	0.9683341224031371	0.25504053148338024	AA
30	7189	49.65920155793573	2.8979591836734695	1.130914966335383	1.79956275354075e-05	1.0996381992139348	0.0008940924270384018	1.0759609122455565	0.012373719450015403	1.0493088358854779	0.07206691553644025	AA
31	7206	51.76242020538441	2.8979591836734695	1.0992503235932418	0.0006560340048570513	1.0420985265239067	0.1449923334434693	0.9628065778706115	0.19522989619601921	1.0048152852651744	0.8531396407662488	AA
32	7205	49.882026370575986	2.8979591836734695	1.01513283477993	0.61792403775514	0.9801243098685898	0.5029075673605976	1.0335819878207662	0.2637551442339416	1.0290081602803345	0.27853231064890144	AA
33	7188	47.9827490261547	2.8979591836734695	1.0213340406142464	0.4993636745169877	0.9585702133084256	0.17056070469764203	0.9903131258239491	0.7684170479480756	1.0173906706613598	0.5426347651479158	AA
34	7208	48.6126526082131	2.8979591836734695	1.1097235698403074	0.00042192964433412374	1.0120994895188444	0.7047463477562314	0.977639356627974	0.46222018084717625	0.9912949072838347	0.7510400042366279	AA
35	7180	43.66295264623955	2.8979591836734695	1.0645580678975968	0.058227867630585725	1.025543258642913	0.4449947351379805	1.0242873176206508	0.47660514754208966	1.0344037160800397	0.2620294684286736	AA
36	7196	51.48693718732629	2.8979591836734695	1.1517382619786778	2.350212336910405e-07	1.0695470937166969	0.015567136939482955	1.0220555444367267	0.4445593422413521	1.0315577274335606	0.22377501200389932	AA
37	7206	48.70940882597835	2.8979591836734695	1.06380142229542	0.037129147782085134	0.9868810495160387	0.6620733095272904	0.9814042049739963	0.5370439512780273	1.005047142204299	0.8531573704530989	AA
38	7191	49.21429564733695	2.8979591836734695	1.0796091853960585	0.008978282037236458	1.0198485626034839	0.5214409446826216	0.9888260516657258	0.7241042995533742	0.9760065674460411	0.38272170406837847	AA
39	7190	49.83310152990264	2.8979591836734695	0.9458546488488307	0.0645243534487676	0.9102957930379034	0.0018209726266443793	0.9134271319382821	0.0029602704999642042	0.9494555455770094	0.0568164216211324	AA
40	7173	49.700264882197125	2.8979591836734695	1.0025746988326607	0.9531610520543219	1.0450163638538235	0.12959070768173203	1.0572284103043905	0.059604229244941805	1.0443468237653746	0.10080158807367656	AA
41	7193	48.54719866536911	2.8979591836734695	1.1433174521523288	4.584448905841609e-06	1.0979669901537155	0.0014813932213283724	1.0609693152623367	0.04866736203446297	1.0383237667774374	0.16882016451102877	AA
42	7184	46.52004454342985	2.8979591836734695	1.0359007860134464	0.2636103691266055	1.0187418187931228	0.5590780458944554	1.0658331909399859	0.041803331503066386	1.0632669102342034	0.02963820445044662	AA
43	7185	44.954766875434935	2.8979591836734695	1.1153362637362636	0.0005524452130429309	1.0840701176432592	0.010795733822662051	1.0472149297528397	0.1556915692902495	1.0700045338572457	0.020621099746923353	AA
44	7188	45.90984974958264	2.8979591836734695	1.1267887021855276	0.00011379130153675909	1.0713400503804793	0.02827530567653031	1.0338998317323598	0.3013311962857173	1.0467080005943514	0.11123926479165597	AA
45	7187	44.60832057882288	2.8979591836734695	1.0356113655588186	0.2877458413330164	1.0083229891890797	0.8145779729424318	0.9621954830547255	0.24870200524138478	0.9959314952237622	0.8941490251801718	AA
46	7204	50.471960022209885	2.8979591836734695	1.0802079766126678	0.0069456307261522255	1.063291771118928	0.031121070143214316	0.9850243525075548	0.617089583477731	1.030299664462945	0.255652699426413	AA
47	7191	48.769294952023365	2.8979591836734695	0.9308124832914799	0.02039445628164587	0.9511433358914336	0.10261148965119177	1.0039180810048094	0.9063044508079259	0.9837812437967726	0.5605511661941602	AA
48	7189	48.64376130198915	2.8979591836734695	1.088401998579357	0.004392909195360532	1.0680404897512918	0.02670625867896929	1.04919099900186	0.1120555178411779	1.0435369460957469	0.11837317268827287	AA
49	7184	47.2021158129176	2.8979591836734695	1.1072399664189856	0.0007964383994612946	1.160516443009563	5.064596027650146e-07	1.0767634854771784	0.0156654532940098	1.045191689869351	0.11191749168265691	AA
50	7184	46.36692650334076	2.8979591836734695	1.1148438785010162	0.00041137919719472763	1.0903672370697943	0.005016517478102087	0.9756461279145989	0.4431479321801809	1.016659577665316	0.5774975595801732	AA
51	7173	48.264324550397326	2.8979591836734695	1.181111552314382	9.764290788135352e-09	1.022612917325218	0.46595090158335595	0.999297861655886	1.0	1.0154774824488793	0.5778194461855902	AA
52	7187	47.26589675803534	2.8979591836734695	1.1213271889400922	0.00014806173711940426	1.0264490636391463	0.39730989454672716	0.979989991932272	0.5360171081537113	1.0013508829251383	0.9788613211360886	AA
53	7211	51.14408542504507	2.8979591836734695	1.013756399075988	0.6388093682054844	0.9667790920826064	0.24392244483352252	0.9626967317295022	0.19568772958159927	0.9805593434164457	0.4592576435764495	AA
54	7198	49.70825229230342	2.8979591836734695	1.0828077695254283	0.006304943784942844	1.02751391318747	0.36629851253214907	0.9875793365966088	0.6806067638608528	1.0102952602952602	0.7111197696353353	AA
55	7192	48.9154616240267	2.8979591836734695	1.179522156084656	8.483587799355889e-09	1.093109710236719	0.0022131013091530516	0.9727724326265982	0.3772078547834925	1.0212825525547269	0.4430131486352751	AA
56	7187	47.40503687213023	2.8979591836734695	1.0323909127455402	0.3037436388731727	0.9580984638917721	0.1703288286752034	0.9825541391678916	0.5757431693224315	1.008674245166896	0.7707810608015733	AA
57	7172	48.08979364194088	2.8979591836734695	1.0773760860545587	0.01348789615817925	1.0581706763959797	0.06169169229628757	1.065329180572144	0.03637478496789665	1.0569155446756426	0.043851333099539605	AA
58	7192	47.42769744160178	2.8979591836734695	1.1198449863839393	0.00016797368805044168	1.0545507442900657	0.080056770125946	0.9640264026402641	0.25082925068720757	1.0729115140670307	0.010999166825019786	AA
59	7202	47.361843932241044	2.8979591836734695	1.0362204185791628	0.25178369737697087	1.009903245590978	0.7483217047730679	0.989141279191448	0.7459412865295014	0.9718884430333853	0.31435318569031767	AA
60	7187	47.126756643940446	2.8979591836734695	1.087251238240815	0.006245963312245958	1.0302216917646463	0.33546474764908746	0.9498239867012176	0.10510308963720405	0.9943724842304964	0.852836829290646	AA
61	7195	47.338429464906184	2.8979591836734695	1.1569020853102676	1.043504958179482e-06	1.0743291872176568	0.018094760371602975	1.018041543026706	0.5758703163846268	1.0296022201665125	0.30176509184442457	AA
62	7203	48.00777453838678	2.8979591836734695	0.996537388849132	0.9298077505508735	0.9624911934206346	0.2207356303870357	0.9480933794097903	0.08796593900316621	0.976336169535585	0.3970676424646512	AA
63	7179	45.20128151553141	2.8979591836734695	1.0344892088187105	0.30198165104932884	1.0118962136084706	0.7253019249809092	0.9972295949112822	0.9528720388426284	0.9756310187706668	0.40950479819447594	AA
64	7207	50.93658942694602	2.8979591836734695	1.027859429093997	0.34777653895052696	1.015264805194382	0.6000704753694364	0.9940168519436381	0.8370018372769183	1.0146056908758962	0.5787474873440115	AA
65	7190	46.30041724617524	2.8979591836734695	1.0199770400481782	0.5366132987137083	1.01982579138988	0.5394518753672519	0.9894704992435704	0.7456995553405941	1.0325559516735987	0.26518880274095236	AA
66	7191	45.376164650257266	2.8979591836734695	1.0145499670933837	0.658401144782755	1.0027885981969613	0.9300653822922432	1.0215813823548539	0.515781909090206	1.0493344574463153	0.09922867765195775	AA
67	7202	47.820049986114974	2.8979591836734695	1.1107241889600874	0.00042140893574397126	1.0488715043611185	0.11526691434871494	0.9945430915065314	0.8598466699824143	1.0053675357419207	0.8530118008102837	AA
68	7185	49.60334029227557	2.8979591836734695	1.0263910299484829	0.3787302688080503	0.9731354023693083	0.36634302627680204	1.0602125007654215	0.045452626836655186	1.0410596155893708	0.13161910875495875	AA
69	7207	50.14569168863605	2.8979591836734695	1.1551944304999626	2.788636114887698e-07	1.08015845683495	0.006752460538777983	1.0027441430688973	0.9297121348175178	0.9966221508557794	0.9157861655413679	AA
70	7176	47.70066889632107	2.8979591836734695	0.9782250950739195	0.48056737755538503	0.9842035885658805	0.619781679970207	1.03617025967261	0.25059527195589454	0.997294632486577	0.9365961560425369	AA
71	7185	50.9812108559499	2.8979591836734695	1.0596797451735789	0.04264686383629242	1.0421533654202981	0.1449179249188095	1.0109465841296157	0.7239848121984325	1.009925859201774	0.7109058490000785	AA
72	7189	47.97607455835304	2.8979591836734695	0.9780521262002744	0.48092771869185513	0.9479727456258411	0.08533260571825846	0.9695914258529577	0.33132078265225196	0.9847936166168029	0.5960569903727891	AA
73	7193	52.300848046712076	2.8979591836734695	1.1291591535399583	7.819353675689583e-06	1.048607058206982	0.0853333612841786	0.982557730143937	0.5366306186963645	1.0244905481890494	0.34065117357117214	AA
74	7180	47.89693593314763	2.8979591836734695	1.0551369069887588	0.07795674545452853	1.0527494813363845	0.09071908948490445	0.9209782446985042	0.009549226091334358	0.9901133162758476	0.7304899297512659	AA
75	7199	46.40922350326434	2.8979591836734695	1.1302470458328526	6.238059745807289e-05	1.0618251123627467	0.05378989821612655	1.0423285865421754	0.18461232954097667	1.0676111022247747	0.019673620597596336	AA
76	7195	48.39471855455177	2.8979591836734695	1.0950819272964678	0.002251464091373826	1.0746002384182185	0.015497509987151197	0.9922088865017261	0.8138483741017346	1.0403417349652766	0.14550489328731525	AA
77	7188	48.76182526432944	2.8979591836734695	1.0435960793388923	0.15849669037276143	1.0613404782202736	0.04423777102243536	1.0202523467421398	0.5172476281328106	1.0493778904665314	0.07623036739908408	AA
78	7206	51.73466555648071	2.8979591836734695	1.0724148282791657	0.012556329329515645	1.0006033834780013	1.0	0.9849525398381732	0.5965431241446921	1.0239954349676321	0.3545552649366561	AA
79	7193	51.564020575559574	2.8979591836734695	1.0036037619759162	0.906522598474534	1.0285861433021575	0.32169808089453844	0.997954449915926	0.9530684125012494	1.0281997004813856	0.27813823912964974	AA
80	7205	48.2442748091603	2.8979591836734695	1.0855055961706757	0.00631563659583788	1.0852611751017918	0.005623849917046896	1.0150383336470294	0.6377971566136291	1.011028072711462	0.6916067804168023	AA
81	7172	45.66369213608477	2.8979591836734695	1.1521267977943266	4.797900674861234e-06	1.05888725915061	0.06950432761197806	0.9462525933609958	0.09206648906163388	0.9824291914949908	0.5583539685105454	AA
82	7189	50.09041591320072	2.8979591836734695	1.0012128340860784	0.97658708445029	0.9682866417091734	0.28098913013110105	0.9986187845303867	0.9765310708590955	1.013023798545174	0.6340972197686794	AA
83	7202	50.86087198000555	2.8979591836734695	0.9937651302022896	0.8372914601605272	0.9570995962314939	0.1372758672094158	1.014340644586264	0.637875745280889	0.9770156247617013	0.38281556840636377	AA
84	7185	47.68267223382046	2.8979591836734695	1.1478638099914173	3.377799763262002e-06	1.0834697255036239	0.00790315458727912	0.9882764100425288	0.7235982566407728	1.0110623997253383	0.710567694578305	AA
85	7194	48.4292465943842	2.8979591836734695	1.1226958701200378	8.294881467418988e-05	1.087032717556879	0.0046826080634748395	1.0417274052478134	0.17604217385739235	1.0542910642073318	0.05029191277616846	AA
86	7183	49.6449951273841	2.8979591836734695	1.1512422368009998	6.815901144274522e-07	1.105931612854411	0.0004188239763299402	0.9654976435246221	0.2511412219664805	1.0162793528731944	0.5429744346216909	AA
87	7182	48.691172375382905	2.8979591836734695	1.122386527007599	8.273810533191992e-05	1.0366380348556332	0.23197920481048823	1.025621971873794	0.4098575475060502	1.0522524833721858	0.06002155188257696	AA
88	7193	48.116224106770474	2.8979591836734695	1.0769379221941373	0.013625750279099371	0.9785864273702625	0.48412360882503236	0.9406159662245213	0.052040348551915555	0.9967584812908613	0.9157005184828102	AA
89	7196	49.13841022790439	2.8979591836734695	1.0582632605025035	0.05637503324253475	0.9598288852132884	0.18008043764701487	0.9619848612279227	0.20608205687911935	1.014348937765758	0.5969967536425346	AA
90	7206	49.958368026644465	2.8979591836734695	0.9497174344242671	0.08881701126162322	0.9256147255543488	0.010346746590243063	0.9041764420975534	0.00098872918854408	1.0114884922543812	0.6723461894895228	AA
91	7192	49.08231368186875	2.8979591836734695	1.0563427709983586	0.06446257533635705	0.9930860070333868	0.8383561501086609	1.0188458792914572	0.5367220966881909	1.0058367592861475	0.8324504782228173	AA
92	7188	45.43683917640512	2.8979591836734695	1.1071352680468705	0.0011786302740035438	1.0752167442926834	0.020801696416432883	1.0303773607153806	0.35969427073128	1.0548038924249843	0.06299871082194093	AA
93	7187	47.96159732850981	2.8979591836734695	1.1655244516082288	1.9367888689538276e-07	1.080437886720609	0.009424085218364103	1.0132908458160659	0.6801589559672323	1.0144188975410464	0.6149811217973524	AA
94	7184	42.093541202672604	2.8979591836734695	1.155786607970343	1.3916476261820151e-05	1.0676512529641735	0.05146444219973048	0.937846679154694	0.06906759008179922	0.9671066447127141	0.29590936828316117	AA
95	7163	46.90772022895435	2.8979591836734695	1.013743246714506	0.6801582030696762	0.9997162813776257	1.0	0.9782401620719937	0.4973802719021354	1.0179262719481474	0.541399838232359	AA
96	7201	47.854464657686435	2.8979591836734695	1.0124684615051724	0.7026350192784754	1.0277103060517494	0.36617739201434385	1.024011192082443	0.44414361786860146	1.0334659954844954	0.2337244015098117	AA
97	7185	46.98677800974252	2.8979591836734695	1.0158452415670265	0.6172734090461605	1.0190069608959642	0.5592749482545764	1.06879693706108	0.03135171860011689	1.0557957964434763	0.05302816090620713	AA
98	7187	47.711145123139	2.8979591836734695	1.0327775672603259	0.3035448727520925	0.9710887681419664	0.3505549141042791	0.9724807721065203	0.3769380117941089	0.9518856418467295	0.08044798097872162	AA
99	7205	46.00971547536433	2.8979591836734695	1.133841151512323	4.8146131146502074e-05	1.0801448813324728	0.012978916555790285	0.9732981896777329	0.4090377548427697	1.0261187215782213	0.36724822114412337	AA
